Callsign_Preceding,Callsign_Following,ATOT_Preceding,ATOT_Following,ToD_TWR,Distance_TWR_NM,ToD_Min_TMA,Min_Distance_TMA_NM,Inc_Radar_TWR,Inc_Radar_TMA,Inc_Wake_TWR,Inc_Wake_TMA,Wake_Separation_Required_NM,Wake_Preceding,Wake_Following,SID_Preceding,SID_Following,Runway,Aircraft_Type_Preceding,Aircraft_Type_Following
VLG73QE,VLG6001,05:09:00,05:11:00,18723.063,6.01,18727.039,0.1,False,True,NA,NA,NA,Media,Media,GRAUS1C,NO_SID,24L,A321,A319
VLG4SW,VLG4VF,05:13:00,05:15:00,18914.852,4.29,18918.891,0.06,False,True,NA,NA,NA,Media,Media,DIPES1C,NO_SID,24L,A321,A321
VLG4VF,DLH03K,05:15:00,05:17:00,19010.703,4.44,19014.75,0.04,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A321,A20N
DLH03K,VLG593U,05:17:00,05:18:00,19094.563,3.25,19114.734,0.03,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A20N,A321
VLG593U,VLG38HJ,05:18:00,05:19:00,19174.492,3.29,19306.125,0.04,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A321,A321
VLG38HJ,IBE04RC,05:19:00,05:20:00,19242.406,2.84,19262.555,0.01,True,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A321,A320
IBE04RC,EJU14CG,05:20:00,05:22:00,19310.273,2.91,19433.992,0.03,True,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A320,A319
EJU14CG,VLG23TK,05:22:00,05:23:00,19402.188,3.92,19426.359,0.06,False,True,NA,NA,NA,Media,Media,NO_SID,LARPA1C,24L,A319,A321
VLG23TK,VLG7830,05:23:00,05:25:00,19490.07,3.86,19506.219,0.0,False,True,NA,NA,NA,Media,Media,LARPA1C,NO_SID,24L,A321,A321
VLG7830,VLG6UW,05:25:00,05:26:00,19557.961,2.98,19562.016,0.06,True,True,NA,NA,NA,Media,Media,NO_SID,SENIA1C,24L,A321,A321
VLG6UW,VLG3BV,05:26:00,05:27:00,19657.883,4.36,19705.914,0.01,False,True,NA,NA,NA,Media,Media,SENIA1C,NO_SID,24L,A321,A320
VLG3BV,VLG2472,05:27:00,05:29:00,19733.758,3.48,19757.93,0.02,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A320,A321
VLG2472,VLG3LK,05:29:00,05:30:00,19829.617,4.38,19965.273,0.03,False,True,NA,NA,NA,Media,Media,NO_SID,DUNES1C,24L,A321,A320
VLG3LK,VLG55PB,05:30:00,05:32:00,19933.523,4.81,20089.125,0.06,False,True,NA,NA,NA,Media,Media,DUNES1C,NO_SID,24L,A320,A21N
VLG55PB,VLG56ND,05:32:00,05:33:00,20005.383,3.13,20017.508,0.03,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A21N,A319
VLG56ND,VLG1PT,05:33:00,05:34:00,20081.328,3.22,20089.406,0.04,False,True,NA,NA,NA,Media,Media,NO_SID,LARPA1C,24L,A319,A321
VLG1PT,VLG11TT,05:34:00,05:36:00,20153.18,3.02,20157.234,0.01,False,True,NA,NA,NA,Media,Media,LARPA1C,NO_SID,24L,A321,A320
VLG11TT,VLG15SY,05:36:00,05:37:00,20253.086,4.65,20277.25,0.06,False,True,NA,NA,NA,Media,Media,NO_SID,SENIA1C,24L,A320,A320
VLG15SY,VLG7EY,05:37:00,05:39:00,20348.977,4.37,20476.617,0.01,False,True,NA,NA,NA,Media,Media,SENIA1C,LOTOS1C,24L,A320,A321
VLG7EY,VLG76GZ,05:39:00,05:40:00,20432.883,3.67,20488.813,0.03,False,True,NA,NA,NA,Media,Media,LOTOS1C,NO_SID,24L,A321,A321
VLG76GZ,VLG68LT,05:40:00,05:42:00,20520.727,4.72,20672.484,0.0,False,True,NA,NA,NA,Media,Media,NO_SID,OLOXO1C,24L,A321,A321
VLG68LT,VLG5YL,05:42:00,05:43:00,20592.625,2.97,20608.781,0.0,True,True,NA,NA,NA,Media,Media,OLOXO1C,NO_SID,24L,A321,A320
VLG5YL,RYR2SY,05:43:00,05:44:00,20660.531,2.96,20728.492,0.02,True,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A320,B738
RYR2SY,VLG2QW,05:44:00,05:45:00,20736.453,3.16,20756.617,0.05,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,B738,A320
VLG2QW,VLG3TC,05:45:00,05:46:00,20808.336,3.12,20836.523,0.05,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A320,A321
VLG3TC,VLG84ZE,05:46:00,05:48:00,20904.242,4.43,20928.414,0.03,False,True,NA,NA,NA,Media,Media,NO_SID,NATPI1C,24L,A321,A320
VLG84ZE,VLG1YW,05:48:00,05:49:00,20980.156,3.37,21004.313,0.03,False,True,NA,NA,NA,Media,Media,NATPI1C,NO_SID,24L,A320,A320
VLG1YW,VLG6FZ,05:49:00,05:51:00,21079.977,4.88,21084.031,0.03,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A320,A320
VLG6FZ,VLG9VG,05:51:00,05:52:00,21143.938,2.63,21147.984,0.05,True,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A320,A321
VLG9VG,VLG94PH,05:52:00,05:54:00,21231.844,3.87,21375.43,0.01,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A321,A320
VLG94PH,VLG44WK,05:54:00,05:55:00,21307.727,3.42,21311.773,0.04,False,True,NA,NA,NA,Media,Media,NO_SID,OLOXO1C,24L,A320,A321
VLG44WK,VLG2GP,05:55:00,05:56:00,21375.609,2.96,21447.547,0.07,True,True,NA,NA,NA,Media,Media,OLOXO1C,LARPA1C,24L,A321,A320
VLG2GP,VLG73LA,05:56:00,05:57:00,21467.508,4.15,21487.656,0.02,False,True,NA,NA,NA,Media,Media,LARPA1C,NO_SID,24L,A320,A20N
VLG73LA,EJU86XG,05:57:00,05:59:00,21543.414,3.34,21559.547,0.0,False,True,NA,NA,NA,Media,Media,NO_SID,NO_SID,24L,A20N,A319
